Name;Birth;Party;District;Race;White;Hispanic;Black;Asian;Female;Function;Beginning term;End of term;Term;End Type;Exit;Next occupation
Torlakson, Tom;07/19/1949;D;7;W;1;0;0;0;0;;12/06/2004;11/30/2008;2004;On time;Termed out;
Vasconcellos, John;05/11/1932;D;13;H;0;1;0;0;0;;12/04/2000;11/30/2004;2000;On time;Termed out;
Vincent, Edward;06/23/1934;D;25;B;0;0;1;0;0;;12/06/2004;11/30/2008;2004;On time;Termed out;
Wolk, Lois;05/12/1946;D;3;W;1;0;0;0;1;;12/03/2012;11/20/2016;2012;On time;Termed out;
Wyland, Mark;10/27/1946;R;38;W;1;0;0;0;0;;12/06/2010;11/30/2014;2010;On time;Termed out;Governemental Committee
Yee, Leland Y.;11/20/1948;D;8;A;0;0;0;1;0;;12/06/2010;11/30/2014;2010;On time;Termed out;Sentenced
Beall, Jim, Jr.;12/07/1951;D;15;W;1;0;0;0;0;;12/05/2016;11/30/2020;2016;On time;;
Hill, Jerry;04/18/1947;D;13;W;1;0;0;0;0;;12/05/2016;11/30/2020;2016;On time;;
Jackson, Hannah-Beth;05/19/1950;D;19;W;1;0;0;0;1;;12/05/2016;11/30/2020;2016;On time;;
Monning, William W.;04/02/1951;D;17;W;1;0;0;0;0;Minority Leader;12/05/2016;11/30/2020;2016;On time;;
Morrel, Mike;10/14/1952;R;23;W;1;0;0;0;0;;12/05/2016;11/30/2020;2016;On time;;
Allen, Ben;03/13/1978;D;26;W;1;0;0;0;0;;12/03/2018;NA;2018;;;
Archuleta, Bob;06/01/1945;D;32;H;0;1;0;0;0;;12/03/2018;NA;2018;;;
Atkins, Toni;08/01/1962;D;39;W;1;0;0;0;1;President Pro Tempore;07/12/2020;NA;2020;;;
Bates, Patricia;12/15/1939;R;36;W;1;0;0;0;1;Minority Leader;12/03/2018;NA;2018;;;
Becker, Josh;;D;13;W;1;0;0;0;0;;07/12/2020;NA;2020;;;
Borgeas, Andreas;;R;8;W;1;0;0;0;0;;03/12/2018;NA;2018;;;
Bradford, Steven;01/12/1960;D;35;B;0;0;1;0;0;;07/12/2020;NA;2020;;;
Caballero, Anna;04/18/1955;D;12;H;0;1;0;0;1;;03/12/2018;NA;2018;;;
Cortese, Dave;06/03/1956;D;15;W;1;0;0;0;0;;07/12/2020;NA;2020;;;
Dahle, Brian;09/20/1965;R;1;W;1;0;0;0;0;;12/07/2020;NA;2020;;;
Dodd, Bill;06/10/1956;D;3;W;1;0;0;0;0;;12/07/2020;NA;2020;;;
Durazo, Maria Elena;03/20/1953;D;24;W;1;0;0;0;1;;03/12/2018;NA;2018;;;
Glazer, Steve;08/10/1957;D;7;W;1;0;0;0;0;;12/07/2020;NA;2020;;;
Gonzalez, Lena;01/26/1981;D;33;H;0;1;0;0;1;;12/07/2020;NA;2020;;;
Grove, Shannon;03/18/1965;R;16;W;1;0;0;0;1;Minority Leader;03/12/2018;NA;2018;;;
Hertzberg, Bob;11/19/1954;D;18;W;1;0;0;0;0;Minority Leader;12/03/2018;NA;2018;;;
Hueso, Ben;09/02/1969;D;40;H;0;1;0;0;0;;12/03/2018;NA;2018;;;
Hurtado, Melissa;03/06/1988;D;14;H;0;1;0;0;1;;03/12/2018;NA;2018;;;
Laird, John;03/29/1950;D;17;W;1;0;0;0;0;;12/07/2020;NA;2020;;;
Leyva, Connie M.;02/19/1967;D;20;W;1;0;0;0;1;;12/03/2018;NA;2018;;;
Limon, Monique;10/30/1979;D;19;H;0;1;0;0;1;;07/12/2020;NA;2020;;;
McGuire, Mike;07/21/1979;D;2;W;1;0;0;0;0;;12/03/2018;NA;2018;;;
Moorlach, John;12/21/1955;R;37;W;1;0;0;0;0;;12/07/2020;NA;2020;;;
Newman, Josh;10/17/1964;D;29;W;1;0;0;0;0;;07/12/2020;NA;2020;;;
Nielsen, Jim;08/31/1944;R;4;W;1;0;0;0;0;;03/12/2018;NA;2018;;;
Ochoa Bogh, Rosilicie;6/30/1972;R;23;H;0;1;0;0;1;;12/07/2020;NA;2020;;;
Pan, Richard;10/28/1965;D;6;A;0;0;0;1;0;;12/03/2018;NA;2018;;;
Portantino, Anthony J.;01/29/1961;D;25;H;0;1;0;0;0;;12/07/2020;NA;2020;;;
Roth, Richard;11/06/1950;D;31;W;1;0;0;0;0;;07/12/2020;NA;2020;;;
Rubio, Susan;12/25/1970;D;22;H;0;1;0;0;1;;03/12/2018;NA;2018;;;
Scott, Wilk;03/16/1959;R;21;W;1;0;0;0;0;Minority Leader;07/12/2020;NA;2020;;;
Skinner, Nancy;08/12/1954;D;9;W;1;0;0;0;1;;07/12/2020;NA;2020;;;
Stern, Henry;04/12/1982;D;27;W;1;0;0;0;0;;07/12/2020;NA;2020;;;
Talamantes Eggman, Susan;03/03/1961;D;5;H;0;1;0;0;1;;07/12/2020;NA;2020;;;
Umberg, Thomas;09/25/1955;D;34;W;1;0;0;0;0;;12/03/2018;NA;2018;;;
W. Jones, Brian;08/09/1968;R;38;W;1;0;0;0;0;;03/12/2018;NA;2018;;;
Wieckowski, Bob;02/18/1955;D;10;W;1;0;0;0;0;;12/03/2018;NA;2018;;;
Wiener, Scott;05/11/1970;D;11;W;1;0;0;0;0;;07/12/2020;NA;2020;;;
