Name;Office;Beginning term;End of term;Local Division
Skinner, Nancy;CC;12/01/1984;11/30/1988;Berkeley
Skinner, Nancy;CC;12/01/1988;11/30/1992;Berkeley
Solorio, Jose;CC;12/05/2016;11/30/2020;Santa Ana
Solorio, Jose;CC;12/02/2002;12/04/2006;Santa Ana
Soto, Nell;CC;12/01/1986;11/30/1990;Pomona
Soto, Nell;CC;12/01/1990;11/30/1994;Pomona
Soto, Nell;CC;12/01/1994;11/30/1998;Pomona
Speier, Jackie;State Assembly;12/01/1986;11/30/1988;
Speier, Jackie;State Assembly;12/05/1988;11/30/1990;
Speier, Jackie;State Assembly;12/03/1990;11/30/1992;
Speier, Jackie;State Assembly;12/03/1992;11/30/1994;
Speier, Jackie;USR;04/08/2008;01/02/2009;
Speier, Jackie;USR;01/03/2009;01/02/2011;
Speier, Jackie;USR;01/03/2011;01/02/2013;
Speier, Jackie;USR;01/03/2013;01/02/2015;
Speier, Jackie;USR;01/03/2015;01/02/2017;
Speier, Jackie;USR;01/03/2017;01/02/2019;
Speier, Jackie;USR;01/03/2019;01/02/2021;
Speier, Jackie;USR;01/03/2021;NA;
Spitzer, Todd;BS;01/06/1997;11/19/2002;Orange
Spitzer, Todd;BS;06/07/2012;06/06/2016;Orange
Spitzer, Todd;BS;06/07/2016;01/07/2019;Orange
Steinberg, Darrell;CC;12/01/1992;11/30/1996;Sacramento
Steinberg, Darrell;CC;12/01/1996;11/30/1998;Sacramento
Steinberg, Darrell;M;12/05/2016;03/02/2020;Sacramento
Steinberg, Darrell;M;03/03/2020;NA;Sacramento
Steinberg, Darrell;State Assembly;12/07/1998;11/30/2000;
Stone, Jeff;BS;11/01/2010;11/01/2014;Riverside
Strickland, Tony;State Assembly;12/07/1998;11/30/2000;
Talamantes Eggman, Susan;CC;11/01/2006;11/01/2010;Stockton
Talamantes Eggman, Susan;CC;11/02/2010;11/01/2012;stockton
Thomson, Helen;BS;12/01/1986;11/30/1990;Yolo
Thomson, Helen;BS;12/01/1990;11/30/1994;Yolo
Thomson, Helen;BS;12/01/1994;11/30/1996;Yolo
Thomson, Helen;BS;12/01/2002;05/30/2006;Yolo
Thomson, Helen;BS;06/01/2006;05/30/2010;Yolo
Torlakson, Tom;State Assembly;12/02/1996;11/30/1998;
Torlakson, Tom;State Assembly;12/07/1998;11/30/2000;
Torres, Norma J.;USR;01/03/2015;01/02/2017;
Torres, Norma J.;USR;01/03/2017;01/02/2019;
Torres, Norma J.;USR;01/03/2019;01/02/2021;
Torres, Norma J.;USR;01/03/2021;NA;
Valadao, David;USR;01/03/2013;01/02/2015;
Valadao, David;USR;01/03/2015;01/02/2017;
Valadao, David;USR;01/03/2017;01/02/2019;
Valadao, David;USR;01/03/2021;NA;
Vargas, Juan;USR;01/03/2013;01/02/2015;
Vargas, Juan;USR;01/03/2015;01/02/2017;
Vargas, Juan;USR;01/03/2017;01/02/2019;
Vargas, Juan;USR;01/03/2019;01/02/2021;
Vargas, Juan;USR;01/03/2021;NA;
Vasconcellos, John;State Assembly;12/01/1966;11/30/1968;
Vasconcellos, John;State Assembly;12/01/1968;11/30/1970;
Vasconcellos, John;State Assembly;12/01/1970;11/30/1972;
Vasconcellos, John;State Assembly;12/01/1972;11/30/1974;
Vasconcellos, John;State Assembly;12/01/1974;11/30/1976;
Vasconcellos, John;State Assembly;12/01/1976;11/30/1978;
Vasconcellos, John;State Assembly;12/04/1978;11/30/1980;
Vincent, Edward;CC;12/01/1978;11/30/1982;Inglewood
Vincent, Edward;M;12/01/1982;11/30/1986;Inglewood
Vincent, Edward;M;12/01/1986;11/30/1990;Inglewood
Vincent, Edward;M;12/01/1990;11/30/1994;Inglewood
W. Jones, Brian;CC;12/02/2002;11/30/2004;Santee
W. Jones, Brian;CC;12/01/2004;11/30/2006;Santee
W. Jones, Brian;CC;12/01/2006;11/30/2008;Santee
W. Jones, Brian;CC;12/01/2008;11/30/2010;Santee
W. Jones, Brian;CC;02/08/2017;12/03/2018;Santee
Walters, Mimi;CC;12/01/1996;11/30/2000;Laguna Niguel
Walters, Mimi;M;12/01/2000;11/30/2004;Laguna Niguel
Walters, Mimi;USR;01/03/2015;01/02/2017;
Walters, Mimi;USR;01/03/2017;01/03/2019;
Wesson, Herb;CC;05/19/2015;12/14/2020;LA
Wesson, Herb;CC;03/02/2011;03/01/2015;LA
Wesson, Herb;CC;03/02/2007;03/01/2011;LA
Wesson, Herb;CC;07/01/2005;03/01/2007;LA
Wieckowski, Bob;CC;12/06/2004;11/30/2008;Fremont
Wieckowski, Bob;CC;12/01/2008;12/05/2010;Fremont
Wiener, Scott;BS;01/08/2011;12/05/2016;San Francisco
Wiggins, Pat;State Assembly;12/07/1998;11/30/2000;
Williams, Das;BS;12/04/2002;11/30/2006;Santa Barbara
Williams, Das;BS;12/01/2006;11/30/2010;Santa Barbara
Wolk, Lois;BS;05/01/1998;05/01/2002;Yolo
Wolk, Lois;M;06/20/1992;04/02/1994;Davis
Wolk, Lois;M;04/20/1994;06/20/1996;Davis
Wolk, Lois;CC;06/20/1990;14/06/1905;Davis
Wolk, Lois;CC;06/20/1996;04/10/1998;Davis
Wood, Jim;CC;12/02/2006;11/30/2010;Healdsburg
Wood, Jim;CC;12/02/2010;11/30/2014;Healdsburg
Wright, Roderick;State Assembly;12/02/1996;11/30/1998;
Wright, Roderick;State Assembly;12/07/1998;11/30/2000;
Wyman, Phil;State Assembly;12/04/1978;11/30/1980;
Yamada, Mariko;BS;12/01/2002;05/30/2006;Yolo
Yamada, Mariko;BS;06/01/2006;11/01/2008;Yolo
Yee, Leland Y.;BS;01/01/1997;12/02/2002;San Francisco
Dutra, John;CC;01/01/1986;11/30/1987;Fremont
Dutra, John;CC;01/01/1988;11/30/1989;Fremont
Dutra, John;CC;01/01/1990;11/30/1991;Fremont
Dutra, John;CC;01/01/1992;11/30/1993;Fremont
Dutra, John;CC;01/01/1994;11/30/1995;Fremont
Dickerson, Richard;BS;01/01/1994;01/01/1998;Shasta
Dickerson, Richard;CC;01/01/2004;01/01/2008;Redding
Dickerson, Richard;CC;01/01/2008;01/01/2012;Redding
Baker, William P. (Bill);USR;01/03/1993;12/01/1994;
Baker, William P. (Bill);USR;01/03/1995;12/01/1996;
Bane, Tom;State Assembly;12/01/1959;11/30/1960;42
Bane, Tom;State Assembly;12/01/1961;11/30/1962;42
Bane, Tom;State Assembly;12/01/1963;11/30/1964;42
